Date,Open,High,Low,Close,Volume
2024-12-04 01:01:35,1.05047,1.05286,1.04876,1.05189,0
2024-12-04 01:02:07,1.05047,1.05286,1.04876,1.05197,0
2024-12-04 01:02:40,1.05047,1.05286,1.04876,1.05207,0
2024-12-04 01:03:12,1.05047,1.05286,1.04876,1.05209,0
2024-12-04 01:03:44,1.05047,1.05286,1.04876,1.05207,0
2024-12-04 01:04:16,1.05047,1.05286,1.04876,1.05220,0
2024-12-04 01:04:48,1.05047,1.05286,1.04876,1.05227,0
2024-12-04 01:05:20,1.05047,1.05286,1.04876,1.05221,0
2024-12-04 01:05:52,1.05047,1.05286,1.04876,1.05220,0
2024-12-04 01:06:24,1.05047,1.05286,1.04876,1.05206,0
2024-12-04 01:06:57,1.05047,1.05286,1.04876,1.05220,0
2024-12-04 01:07:29,1.05047,1.05286,1.04876,1.05216,0
2024-12-04 01:08:01,1.05047,1.05286,1.04876,1.05211,0
2024-12-04 01:08:33,1.05047,1.05286,1.04876,1.05213,0
2024-12-04 01:09:05,1.05047,1.05286,1.04876,1.05212,0
2024-12-04 01:09:37,1.05047,1.05286,1.04876,1.05206,0
2024-12-04 01:11:23,1.05047,1.05286,1.04876,1.05205,0
2024-12-04 01:11:57,1.05047,1.05286,1.04876,1.05202,0
2024-12-04 01:12:29,1.05047,1.05286,1.04876,1.05259,0
2024-12-04 01:13:01,1.05047,1.05286,1.04876,1.05221,0
2024-12-04 01:13:33,1.05047,1.05286,1.04876,1.05214,0
2024-12-04 01:14:05,1.05047,1.05286,1.04876,1.05190,0
2024-12-04 01:14:37,1.05047,1.05286,1.04876,1.05173,0
2024-12-04 01:15:09,1.05047,1.05286,1.04876,1.05168,0
2024-12-04 01:15:40,1.05047,1.05286,1.04876,1.05160,0
2024-12-04 01:16:13,1.05047,1.05286,1.04876,1.05156,0
2024-12-04 01:16:45,1.05047,1.05286,1.04876,1.05151,0
2024-12-04 01:17:17,1.05047,1.05286,1.04876,1.05157,0
2024-12-04 01:17:50,1.05047,1.05286,1.04876,1.05164,0
2024-12-04 01:18:22,1.05047,1.05286,1.04876,1.05176,0
2024-12-04 01:18:55,1.05047,1.05286,1.04876,1.05173,0
2024-12-04 01:19:26,1.05047,1.05286,1.04876,1.05181,0
2024-12-04 01:19:58,1.05047,1.05286,1.04876,1.05182,0
2024-12-04 01:20:30,1.05047,1.05286,1.04876,1.05171,0
2024-12-04 01:21:02,1.05047,1.05286,1.04876,1.05172,0
2024-12-04 01:22:48,1.05047,1.05286,1.04876,1.05161,0
2024-12-04 01:23:20,1.05047,1.05286,1.04876,1.05146,0
2024-12-04 01:23:52,1.05047,1.05286,1.04876,1.05139,0
2024-12-04 01:24:24,1.05047,1.05286,1.04876,1.05127,0
2024-12-04 01:24:56,1.05047,1.05286,1.04876,1.05133,0
2024-12-04 01:25:28,1.05047,1.05286,1.04876,1.05147,0
2024-12-04 01:26:01,1.05047,1.05286,1.04876,1.05150,0
2024-12-04 01:26:33,1.05047,1.05286,1.04876,1.05152,0
2024-12-04 01:27:05,1.05047,1.05286,1.04876,1.05141,0
2024-12-04 01:27:38,1.05047,1.05286,1.04876,1.05155,0
2024-12-04 01:28:10,1.05047,1.05286,1.04876,1.05124,0
2024-12-04 01:28:42,1.05047,1.05286,1.04876,1.05118,0
2024-12-04 01:29:15,1.05047,1.05286,1.04876,1.05129,0
2024-12-04 01:29:47,1.05047,1.05286,1.04876,1.05122,0
2024-12-04 01:30:19,1.05047,1.05286,1.04876,1.05123,0
2024-12-04 01:30:52,1.05047,1.05286,1.04876,1.05118,0
2024-12-04 01:31:24,1.05047,1.05286,1.04876,1.05114,0
2024-12-04 01:31:56,1.05047,1.05286,1.04876,1.05115,0
2024-12-04 01:32:29,1.05047,1.05286,1.04876,1.05118,0
2024-12-04 01:34:14,1.05047,1.05286,1.04876,1.05134,0
2024-12-04 01:34:47,1.05047,1.05286,1.04876,1.05135,0
2024-12-04 01:35:18,1.05047,1.05286,1.04876,1.05119,0
2024-12-04 01:35:50,1.05047,1.05286,1.04876,1.05118,0
2024-12-04 01:36:22,1.05047,1.05286,1.04876,1.05121,0
2024-12-04 01:36:54,1.05047,1.05286,1.04876,1.05131,0
2024-12-04 01:37:27,1.05047,1.05286,1.04876,1.05120,0
2024-12-04 01:38:00,1.05047,1.05286,1.04876,1.05098,0
2024-12-04 01:38:32,1.05047,1.05286,1.04876,1.05090,0
2024-12-04 01:39:05,1.05047,1.05286,1.04876,1.05094,0
2024-12-04 01:39:37,1.05047,1.05286,1.04876,1.05100,0
2024-12-04 01:40:10,1.05047,1.05286,1.04876,1.05106,0
2024-12-04 01:40:43,1.05047,1.05286,1.04876,1.05099,0
2024-12-04 01:41:15,1.05047,1.05286,1.04876,1.05089,0
2024-12-04 01:41:47,1.05047,1.05286,1.04876,1.05102,0
2024-12-04 01:42:19,1.05047,1.05286,1.04876,1.05114,0
2024-12-04 01:42:52,1.05047,1.05286,1.04876,1.05110,0
2024-12-04 01:43:25,1.05047,1.05286,1.04876,1.05110,0
2024-12-04 01:43:57,1.05047,1.05286,1.04876,1.05115,0
2024-12-04 01:45:41,1.05047,1.05286,1.04876,1.05145,0
2024-12-04 01:46:13,1.05047,1.05286,1.04876,1.05119,0
2024-12-04 01:46:45,1.05047,1.05286,1.04876,1.05115,0
2024-12-04 01:47:17,1.05047,1.05286,1.04876,1.05120,0
2024-12-04 01:47:49,1.05047,1.05286,1.04876,1.05124,0
2024-12-04 01:48:22,1.05047,1.05286,1.04876,1.05120,0
2024-12-04 01:48:54,1.05047,1.05286,1.04876,1.05110,0
2024-12-04 01:49:27,1.05047,1.05286,1.04876,1.05100,0
2024-12-04 01:50:00,1.05047,1.05286,1.04876,1.05089,0
2024-12-04 01:50:32,1.05047,1.05286,1.04876,1.05096,0
2024-12-04 01:51:04,1.05047,1.05286,1.04876,1.05091,0
2024-12-04 01:51:36,1.05047,1.05286,1.04876,1.05095,0
2024-12-04 01:52:09,1.05047,1.05286,1.04876,1.05104,0
2024-12-04 01:52:41,1.05047,1.05286,1.04876,1.05110,0
2024-12-04 01:53:13,1.05047,1.05286,1.04876,1.05117,0
2024-12-04 01:53:45,1.05047,1.05286,1.04876,1.05111,0
2024-12-04 01:54:17,1.05047,1.05286,1.04876,1.05102,0
2024-12-04 01:54:50,1.05047,1.05286,1.04876,1.05098,0
2024-12-04 01:55:22,1.05047,1.05286,1.04876,1.05103,0
2024-12-04 01:57:08,1.05047,1.05286,1.04876,1.05099,0
2024-12-04 01:57:41,1.05047,1.05286,1.04876,1.05079,0
